datetime,FDOM,Turbidity,Q,Event_no
2019-05-18 08:00:00+00:00,37.66,6.11,200.3382,2
2019-05-18 09:00:00+00:00,37.66,6.32,202.4949,2
2019-05-18 10:00:00+00:00,37.75,12.04,204.3017,2
2019-05-18 11:00:00+00:00,38,9.71,205.9352,2
2019-05-18 12:00:00+00:00,38,8,207.3473,2
2019-05-18 13:00:00+00:00,37.85,9.15,208.3983,2
2019-05-18 14:00:00+00:00,37.02,11.38,208.9019,2
2019-05-18 15:00:00+00:00,37.8,9.75,209.2687,2
2019-05-18 16:00:00+00:00,37.36,8.01,209.5898,2
2019-05-18 17:00:00+00:00,37.46,8.8,209.7735,2
2019-05-18 18:00:00+00:00,37.75,13.28,210.1871,2
2019-05-18 19:00:00+00:00,37.8,13.72,210.9695,2
2019-05-18 20:00:00+00:00,37.56,10.7,212.0767,2
2019-05-18 21:00:00+00:00,37.36,11.35,213.6042,2
2019-05-18 22:00:00+00:00,37.61,18.39,215.4167,2
2019-05-18 23:00:00+00:00,38.63,11.15,217.6125,2
2019-05-19 00:00:00+00:00,37.31,14.14,220.0076,2
2019-05-19 01:00:00+00:00,37.41,11.33,222.1804,2
2019-05-19 02:00:00+00:00,37.56,8.93,224.7933,2
2019-05-19 03:00:00+00:00,38.29,9.36,227.4702,2
2019-05-19 04:00:00+00:00,40.63,8.35,230.2126,2
2019-05-19 05:00:00+00:00,38.88,7.41,232.7776,2
2019-05-19 06:00:00+00:00,40.63,6.75,235.0163,2
2019-05-19 07:00:00+00:00,38.49,11.98,236.8743,2
2019-05-19 08:00:00+00:00,38.29,14.72,238.2976,2
2019-05-19 09:00:00+00:00,38.73,8.7,239.5775,2
2019-05-19 10:00:00+00:00,38.1,8.04,240.7127,2
2019-05-19 11:00:00+00:00,37.12,11.61,241.4051,2
2019-05-19 12:00:00+00:00,37.51,10.07,241.6527,2
2019-05-19 13:00:00+00:00,37.07,8.56,241.4052,2
2019-05-19 14:00:00+00:00,37.26,10.44,240.5151,2
2019-05-19 15:00:00+00:00,36.63,10.29,239.6267,2
2019-05-19 16:00:00+00:00,37.07,13.29,238.9369,2
2019-05-19 17:00:00+00:00,36.58,7.95,238.3957,2
2019-05-19 18:00:00+00:00,36.43,9.66,238.3957,2
2019-05-19 19:00:00+00:00,36.48,13.69,238.9862,2
2019-05-19 20:00:00+00:00,36.63,15.16,240.6639,2
2019-05-19 21:00:00+00:00,36.83,14.36,243.0924,2
2019-05-19 22:00:00+00:00,36.58,12.59,245.9836,2
2019-05-19 23:00:00+00:00,36.19,17.9,249.6992,2
2019-05-20 00:00:00+00:00,36.78,14.31,254.1055,2
2019-05-20 01:00:00+00:00,36.34,14.45,258.8091,2
2019-05-20 02:00:00+00:00,36.09,13.6,263.3507,2
2019-05-20 03:00:00+00:00,36,14.97,267.6212,2
2019-05-20 04:00:00+00:00,35.65,15.97,272.0339,2
2019-05-20 05:00:00+00:00,36.19,13.46,276.3783,2
2019-05-20 06:00:00+00:00,35.51,20.03,280.0085,2
2019-05-20 07:00:00+00:00,35.6,12.8,283.2874,2
2019-05-20 08:00:00+00:00,34.58,17.75,286.4775,2
2019-05-20 09:00:00+00:00,34.19,14.45,288.9781,2
2019-05-20 10:00:00+00:00,34.63,19.07,290.7788,2
2019-05-20 11:00:00+00:00,34.19,19.25,292.1475,2
2019-05-20 12:00:00+00:00,34.29,14.6,293.7392,2
2019-05-20 13:00:00+00:00,33.6,16.64,295.1152,2
2019-05-20 14:00:00+00:00,34.24,25.27,296.3288,2
2019-05-20 15:00:00+00:00,33.31,13.85,297.7667,2
2019-05-20 16:00:00+00:00,33.46,17.84,299.764,2
2019-05-20 17:00:00+00:00,,19.76,302.5496,2
2019-05-20 18:00:00+00:00,33.26,14.97,305.3487,2
2019-05-20 19:00:00+00:00,33.31,20.52,308.7264,2
2019-05-20 20:00:00+00:00,32.38,15.08,312.7484,2
2019-05-20 21:00:00+00:00,32.63,25.17,317.3143,2
2019-05-20 22:00:00+00:00,32.33,21.83,322.3766,2
2019-05-20 23:00:00+00:00,31.06,36.74,327.1899,2
2019-05-21 00:00:00+00:00,31.84,19.63,331.6313,2
2019-05-21 01:00:00+00:00,31.65,28.07,335.868,2
2019-05-21 02:00:00+00:00,31.5,17.07,339.8961,2
2019-05-21 03:00:00+00:00,31.21,25.61,343.1721,2
2019-05-21 04:00:00+00:00,30.33,28.11,346.2856,2
2019-05-21 05:00:00+00:00,30.04,25.95,348.5699,2
2019-05-21 06:00:00+00:00,30.57,24.83,350.1979,2
2019-05-21 07:00:00+00:00,29.79,40.98,350.8018,2
2019-05-21 08:00:00+00:00,30.09,18.54,351.2251,2
2019-05-21 09:00:00+00:00,29.99,25.38,351.467,2
2019-05-21 10:00:00+00:00,29.5,22.55,351.2251,2
2019-05-21 11:00:00+00:00,29.74,24.64,350.2584,2
2019-05-21 12:00:00+00:00,29.3,20.57,348.871,2
2019-05-21 13:00:00+00:00,29.55,20.26,347.1858,2
2019-05-21 14:00:00+00:00,29.6,23.61,345.805,2
2019-05-21 15:00:00+00:00,30.09,22.4,344.7262,2
2019-05-21 16:00:00+00:00,29.99,14.76,343.8885,2
2019-05-21 17:00:00+00:00,30.04,21.65,343.5298,2
2019-05-21 18:00:00+00:00,29.94,20.93,343.2907,2
2019-05-21 19:00:00+00:00,29.74,20.87,343.5895,2
2019-05-21 20:00:00+00:00,29.6,23.26,344.7264,2
2019-05-21 21:00:00+00:00,29.3,17.81,346.4653,2
2019-05-21 22:00:00+00:00,28.42,19.88,348.8712,2
2019-05-21 23:00:00+00:00,29.11,15.84,350.8023,2
2019-05-22 00:00:00+00:00,29.5,18.4,352.9209,2
2019-05-22 01:00:00+00:00,29.01,24.55,354.8639,2
2019-05-22 02:00:00+00:00,29.3,15.43,356.5686,2
2019-05-22 03:00:00+00:00,29.06,24.03,357.7278,2
2019-05-22 04:00:00+00:00,29.3,22.83,358.461,2
2019-05-22 05:00:00+00:00,28.77,16,358.7667,2
2019-05-22 06:00:00+00:00,28.72,16.5,358.7056,2
2019-05-22 07:00:00+00:00,28.77,23.67,358.2776,2
2019-05-22 08:00:00+00:00,28.18,19.74,357.3006,2
2019-05-22 09:00:00+00:00,27.89,19.94,355.8983,2
2019-05-22 10:00:00+00:00,27.99,20.93,354.3777,2
2019-05-22 11:00:00+00:00,27.94,18.7,352.3755,2
2019-05-22 12:00:00+00:00,28.38,16.5,350.1982,2
2019-05-22 13:00:00+00:00,28.23,19.63,347.7875,2
2019-05-22 14:00:00+00:00,28.33,16.35,345.5057,2
2019-05-22 15:00:00+00:00,27.99,15.32,343.112,2
2019-05-22 16:00:00+00:00,28.52,17.79,341.2631,2
2019-05-22 17:00:00+00:00,27.94,19.68,339.4195,2
2019-05-22 18:00:00+00:00,27.89,16.68,337.8773,2
2019-05-22 19:00:00+00:00,28.03,18.46,336.6347,2
2019-05-22 20:00:00+00:00,27.84,16.14,335.3943,2
2019-05-22 21:00:00+00:00,28.18,36.74,334.3333,2
2019-05-22 22:00:00+00:00,28.18,14.93,333.2149,2
2019-05-22 23:00:00+00:00,28.13,14.71,332.2161,2
2019-05-23 00:00:00+00:00,27.99,15.73,331.6879,2
2019-05-23 01:00:00+00:00,28.13,16.27,330.9845,2
2019-05-23 02:00:00+00:00,27.94,19.41,330.0478,2
2019-05-23 03:00:00+00:00,27.84,18.53,329.1126,2
2019-05-23 04:00:00+00:00,27.74,17.17,328.0038,2
2019-05-23 05:00:00+00:00,27.79,15.32,326.7224,2
2019-05-23 06:00:00+00:00,27.35,13.23,325.3277,2
2019-05-23 07:00:00+00:00,27.2,13.34,323.531,2
2019-05-23 08:00:00+00:00,27.2,18.44,320.1268,2
2019-05-23 09:00:00+00:00,27.16,13.09,318.3441,2
2019-05-23 10:00:00+00:00,27.25,16.57,316.0017,2
2019-05-23 11:00:00+00:00,26.91,11.79,311.2277,2
2019-05-23 12:00:00+00:00,26.42,9.8,307.864,2
2019-05-23 13:00:00+00:00,26.18,12.12,303.89,2
2019-05-23 14:00:00+00:00,26.13,8.79,299.9161,2
2019-05-23 15:00:00+00:00,28.13,10.6,296.8257,2
2019-05-23 16:00:00+00:00,25.74,10.53,296.3844,2
2019-05-23 17:00:00+00:00,25.3,13.29,293.9048,2
2019-05-23 18:00:00+00:00,25.15,10.92,291.053,2
2019-05-23 19:00:00+00:00,25.01,18.89,288.3791,2
2019-05-23 20:00:00+00:00,25.59,8.89,285.7727,2
2019-05-23 21:00:00+00:00,25.69,11.09,283.2865,2
2019-05-23 22:00:00+00:00,25.45,11.36,281.2953,2
2019-05-23 23:00:00+00:00,25.59,9.45,279.205,2
2019-05-24 00:00:00+00:00,25.45,9.71,276.8027,2
2019-05-24 01:00:00+00:00,25.64,9.08,274.8361,2
2019-05-24 02:00:00+00:00,25.25,13.29,272.6128,2
2019-05-24 03:00:00+00:00,25.45,13.51,270.3991,2
2019-05-24 04:00:00+00:00,25.59,12.51,268.1953,2
2019-05-24 05:00:00+00:00,25.69,9.1,265.7401,2
2019-05-24 06:00:00+00:00,25.25,7.45,263.4527,2
2019-05-24 07:00:00+00:00,24.96,8.61,261.5373,2
2019-05-24 08:00:00+00:00,24.86,7.71,258.8586,2
2019-05-24 09:00:00+00:00,24.42,8.29,255.7859,2
2019-05-24 10:00:00+00:00,24.52,7.78,253.0869,2
2019-05-24 11:00:00+00:00,23.98,11.26,250.808,2
2019-05-24 12:00:00+00:00,23.64,8.95,248.3893,2
2019-05-24 13:00:00+00:00,23.64,14.25,246.2327,2
2019-05-24 14:00:00+00:00,23.25,7.09,244.2362,2
2019-05-24 15:00:00+00:00,23.88,7.99,242.2479,2
2019-05-24 16:00:00+00:00,23.98,8.52,240.2192,2
2019-05-24 17:00:00+00:00,23.83,7.83,238.5926,2
2019-05-24 18:00:00+00:00,23.88,7.95,237.3155,2
2019-05-24 19:00:00+00:00,23.98,8.7,236.042,2
2019-05-24 20:00:00+00:00,23.98,9.39,234.6745,2
2019-05-24 21:00:00+00:00,24.03,8.31,233.6517,2
2019-05-24 22:00:00+00:00,23.98,8.87,232.7284,2
2019-05-24 23:00:00+00:00,23.64,8.14,231.6134,2
2019-05-25 00:00:00+00:00,24.08,8.24,230.3081,2
2019-05-25 01:00:00+00:00,24.08,8.55,229.103,2
2019-05-25 02:00:00+00:00,23.74,10.06,227.7093,2
2019-05-25 03:00:00+00:00,23.88,7.25,226.1768,2
2019-05-25 04:00:00+00:00,23.74,9.03,224.602,2
2019-05-25 05:00:00+00:00,24.13,9.1,222.9857,2
2019-05-25 06:00:00+00:00,24.62,11.06,221.2813,2
2019-05-25 07:00:00+00:00,24.32,7.56,219.6306,2
2019-05-25 08:00:00+00:00,24.57,8.66,218.0804,2
2019-05-25 09:00:00+00:00,24.52,6.51,216.536,2
2019-05-25 10:00:00+00:00,24.47,12.6,214.9512,2
2019-05-25 11:00:00+00:00,24.42,9.42,213.4651,2
2019-05-25 12:00:00+00:00,24.37,8.19,211.7075,2
2019-05-25 13:00:00+00:00,24.08,8.57,210.1415,2
2019-05-25 14:00:00+00:00,23.74,8.99,208.2615,2
2019-05-25 15:00:00+00:00,23.74,10.15,206.6633,2
2019-05-25 16:00:00+00:00,23.79,7.66,205.0273,2
2019-05-25 17:00:00+00:00,23.69,8.21,203.3968,2
2019-05-25 18:00:00+00:00,23.98,8.7,202.3593,2
2019-05-25 19:00:00+00:00,24.18,6.86,201.1898,2
2019-05-25 20:00:00+00:00,24.32,7.64,200.0688,2
2019-05-25 21:00:00+00:00,24.57,6.85,198.5943,2
2019-05-25 22:00:00+00:00,25.01,7.77,197.1695,2
2019-05-25 23:00:00+00:00,24.96,6.46,196.2376,2
2019-05-26 00:00:00+00:00,25.15,5.99,195.0432,2
2019-05-26 01:00:00+00:00,24.86,7.31,194.0725,2
2019-05-26 02:00:00+00:00,25.01,6.33,192.9729,2
2019-05-26 03:00:00+00:00,25.01,6.24,191.964,2
2019-05-26 04:00:00+00:00,25.01,7.07,191.1765,2
2019-05-26 05:00:00+00:00,24.52,10.07,190.2162,2
2019-05-26 06:00:00+00:00,24.52,8.43,189.5196,2
2019-05-26 07:00:00+00:00,24.27,6.54,188.6074,2
2019-05-26 08:00:00+00:00,24.13,5.97,187.6974,2
2019-05-26 09:00:00+00:00,24.13,6.44,186.5309,2
2019-05-26 10:00:00+00:00,23.98,7.43,184.9818,2
2019-05-26 11:00:00+00:00,23.79,6.51,183.696,2
2019-05-26 12:00:00+00:00,23.35,5.39,182.0314,2
2019-05-26 13:00:00+00:00,23.3,7.08,180.8413,2
2019-05-26 14:00:00+00:00,23.1,7.2,179.8246,2
2019-05-26 15:00:00+00:00,22.81,5.94,178.7689,2
2019-05-26 16:00:00+00:00,22.95,6.13,177.5904,2
2019-05-26 17:00:00+00:00,23.1,5.64,176.2068,2
2019-05-26 18:00:00+00:00,23.1,4.89,174.9958,2
2019-05-26 19:00:00+00:00,23,5.51,173.7887,2
2019-05-26 20:00:00+00:00,23.1,6.18,172.7937,2
2019-05-26 21:00:00+00:00,23.1,7.87,171.8013,2
2019-05-26 22:00:00+00:00,23.2,5.77,170.8534,2
2019-05-26 23:00:00+00:00,23.49,4.21,169.867,2
2019-05-27 00:00:00+00:00,23.3,4.78,169.334,2
2019-05-27 01:00:00+00:00,23.49,5.6,169.1702,2
2019-05-27 02:00:00+00:00,23.64,5.86,169.5799,2
2019-05-27 03:00:00+00:00,23.54,4.88,170.0722,2
2019-05-27 04:00:00+00:00,23.79,9.96,170.7709,2
2019-05-27 05:00:00+00:00,23.2,4.33,170.9766,2
2019-05-27 06:00:00+00:00,22.95,5.17,170.9766,2
2019-05-27 07:00:00+00:00,22.71,6.23,170.6475,2
2019-05-27 08:00:00+00:00,22.47,5.93,169.9491,2
2019-05-27 09:00:00+00:00,22.08,5.64,169.0066,2
2019-05-27 10:00:00+00:00,21.68,5.02,168.0669,2
2019-05-27 11:00:00+00:00,21.73,5.31,167.0894,2
2019-05-27 12:00:00+00:00,22.12,6.09,166.1147,2
2019-05-27 13:00:00+00:00,21.83,5.77,165.0221,2
2019-05-27 14:00:00+00:00,22.03,6.23,163.9733,2
2019-05-27 15:00:00+00:00,21.88,5.69,163.0486,2
2019-05-27 16:00:00+00:00,21.54,5.36,162.3269,2
2019-05-27 17:00:00+00:00,21.98,5.17,161.6468,2
2019-05-27 18:00:00+00:00,21.59,5.84,160.8089,2
2019-05-27 19:00:00+00:00,22.08,6.73,160.2913,2
2019-05-27 20:00:00+00:00,22.12,6.94,159.8541,2
2019-05-27 21:00:00+00:00,22.17,6.59,159.6158,2
2019-05-27 22:00:00+00:00,22.12,6.49,159.4174,2
2019-05-27 23:00:00+00:00,22.42,6.2,159.0607,2
2019-05-28 00:00:00+00:00,22.47,6.02,159.0211,2
2019-05-28 01:00:00+00:00,22.32,8.09,159.0607,2
2019-05-28 02:00:00+00:00,22.66,9.14,159.1795,2
2019-05-28 03:00:00+00:00,22.52,6.11,159.1399,2
2019-05-28 04:00:00+00:00,22.47,5.92,159.0211,2
2019-05-28 05:00:00+00:00,22.12,9.47,158.7836,2
2019-05-28 06:00:00+00:00,21.88,6.47,158.388,2
2019-05-28 07:00:00+00:00,21.88,8.05,158.388,2
2019-05-28 08:00:00+00:00,21.73,7.61,158.072,2
2019-05-28 09:00:00+00:00,22.52,6.15,157.6774,2
2019-05-28 10:00:00+00:00,21.49,6.28,157.0473,2
2019-05-28 11:00:00+00:00,21.1,6.08,156.1439,2
2019-05-28 12:00:00+00:00,21.59,6.48,155.4384,2
2019-05-28 13:00:00+00:00,21.44,3.73,155.0865,2
2019-05-28 14:00:00+00:00,21.49,6.45,154.7349,2
2019-05-28 15:00:00+00:00,21.54,6.56,154.228,2
2019-05-28 16:00:00+00:00,21.39,5.78,153.7217,3
2019-05-28 17:00:00+00:00,21.73,7.52,153.7996,3
2019-05-28 18:00:00+00:00,22.17,6.23,153.8774,3
2019-05-28 19:00:00+00:00,22.27,7.38,154.1111,3
2019-05-28 20:00:00+00:00,22.86,7.5,154.696,3
2019-05-28 21:00:00+00:00,22.17,6.45,155.6735,3
2019-05-28 22:00:00+00:00,22.81,7.62,157.0479,3
2019-05-28 23:00:00+00:00,23.15,6.06,158.9029,3
2019-05-29 00:00:00+00:00,23.35,6.15,161.1694,3
2019-05-29 01:00:00+00:00,23.44,7.07,164.1764,3
2019-05-29 02:00:00+00:00,23.39,7.69,167.2534,3
2019-05-29 03:00:00+00:00,23.3,7.29,170.0327,3
2019-05-29 04:00:00+00:00,23.3,7.31,172.7535,3
2019-05-29 05:00:00+00:00,23.1,7.09,175.6649,3
2019-05-29 06:00:00+00:00,23.1,8.46,178.6436,3
2019-05-29 07:00:00+00:00,23.2,8.61,181.4373,3
2019-05-29 08:00:00+00:00,23.25,9.43,185.07,3
2019-05-29 09:00:00+00:00,23.44,6.91,188.6087,3
2019-05-29 10:00:00+00:00,23.64,7.74,191.7908,3
2019-05-29 11:00:00+00:00,23.64,7.97,195.0002,3
2019-05-29 12:00:00+00:00,23.49,8.2,198.3289,3
2019-05-29 13:00:00+00:00,23.15,5.13,202.3164,3
2019-05-29 14:00:00+00:00,22.81,7.16,206.5753,3
2019-05-29 15:00:00+00:00,22.81,12.68,210.4189,3
2019-05-29 16:00:00+00:00,22.71,8.28,214.2093,3
2019-05-29 17:00:00+00:00,23.05,9.34,218.4589,3
2019-05-29 18:00:00+00:00,23.59,7.75,223.5115,3
2019-05-29 19:00:00+00:00,23.79,7.31,229.5428,3
2019-05-29 20:00:00+00:00,23.98,7.73,237.032,3
2019-05-29 21:00:00+00:00,24.13,8.44,245.7405,3
2019-05-29 22:00:00+00:00,24.27,9.56,253.6546,3
2019-05-29 23:00:00+00:00,24.52,9.25,262.7385,3
2019-05-30 00:00:00+00:00,24.57,8.08,272.8373,3
2019-05-30 01:00:00+00:00,24.86,9.09,284.3279,3
2019-05-30 02:00:00+00:00,25.1,9.73,296.5116,3
2019-05-30 03:00:00+00:00,25.79,9.79,309.6493,3
2019-05-30 04:00:00+00:00,25.74,11.26,324.0164,3
2019-05-30 05:00:00+00:00,26.23,9.96,337.8952,3
2019-05-30 06:00:00+00:00,26.37,13.94,350.6345,3
2019-05-30 07:00:00+00:00,26.23,11.71,362.2115,3
2019-05-30 08:00:00+00:00,26.32,20.69,371.9902,3
2019-05-30 09:00:00+00:00,26.42,15.61,380.0165,3
2019-05-30 10:00:00+00:00,27.06,17.51,387.242,3
2019-05-30 11:00:00+00:00,27.16,19.19,393.19,3
2019-05-30 12:00:00+00:00,27.35,21.58,398.2167,3
2019-05-30 13:00:00+00:00,28.28,18.77,402.6265,3
2019-05-30 14:00:00+00:00,29.01,23.7,406.1542,3
2019-05-30 15:00:00+00:00,28.18,22.1,408.4472,3
2019-05-30 16:00:00+00:00,28.57,29.12,409.4258,3
2019-05-30 17:00:00+00:00,28.77,26.17,409.0697,3
2019-05-30 18:00:00+00:00,29.55,28.75,407.914,3
2019-05-30 19:00:00+00:00,30.28,34.93,405.2504,3
2019-05-30 20:00:00+00:00,30.57,24.5,402.821,3
2019-05-30 21:00:00+00:00,31.36,31.4,399.2514,3
2019-05-30 22:00:00+00:00,31.21,31.17,395.5694,3
2019-05-30 23:00:00+00:00,32.38,30.27,391.3286,3
2019-05-31 00:00:00+00:00,32.58,32.69,386.7943,3
2019-05-31 01:00:00+00:00,32.97,26.84,382.1609,3
2019-05-31 02:00:00+00:00,33.21,29.75,377.5578,3
2019-05-31 03:00:00+00:00,33.16,23.38,372.6721,3
2019-05-31 04:00:00+00:00,33.06,22.19,367.8825,3
2019-05-31 05:00:00+00:00,33.16,21.28,362.6337,3
2019-05-31 06:00:00+00:00,32.38,19.14,357.7302,3
2019-05-31 07:00:00+00:00,32.19,16.85,352.4384,3
2019-05-31 08:00:00+00:00,32.04,16.03,347.1283,3
2019-05-31 09:00:00+00:00,31.6,17.58,342.0399,3
2019-05-31 10:00:00+00:00,31.11,16.5,336.992,3
2019-05-31 11:00:00+00:00,30.43,15.95,331.6322,3
2019-05-31 12:00:00+00:00,29.5,18.22,326.2015,3
2019-05-31 13:00:00+00:00,29.55,16.43,321.4526,3
2019-05-31 14:00:00+00:00,29.06,13.8,316.9128,3
2019-05-31 15:00:00+00:00,28.72,15.17,312.7484,3
2019-05-31 16:00:00+00:00,28.47,18.13,309.2342,3
2019-05-31 17:00:00+00:00,27.94,13.12,305.5743,3
2019-05-31 18:00:00+00:00,27.94,13.66,302.1027,3
2019-05-31 19:00:00+00:00,27.45,14.27,299.3199,3
2019-05-31 20:00:00+00:00,28.08,18.4,296.5505,3
2019-05-31 21:00:00+00:00,27.59,11.21,293.9046,3
2019-05-31 22:00:00+00:00,27.55,13.08,291.4905,3
2019-05-31 23:00:00+00:00,27.4,14.3,289.087,3
2019-06-01 00:00:00+00:00,27.16,12.4,286.7484,3
2019-06-01 01:00:00+00:00,26.91,18.23,284.8521,3
2019-06-01 02:00:00+00:00,26.67,11.99,283.0709,3
2019-06-01 03:00:00+00:00,26.23,11.41,281.0805,3
2019-06-01 04:00:00+00:00,26.08,10.38,278.8838,3
2019-06-01 05:00:00+00:00,28.13,13.87,277.1223,3
2019-06-01 06:00:00+00:00,25.79,12.32,274.8361,3
2019-06-01 07:00:00+00:00,25.54,7.82,272.6657,3
2019-06-01 08:00:00+00:00,25.54,13.43,270.662,3
2019-06-01 09:00:00+00:00,25.4,12.64,268.5618,3
2019-06-01 10:00:00+00:00,25.3,12.82,266.2092,3
2019-06-01 11:00:00+00:00,25.25,12.62,264.1273,3
2019-06-01 12:00:00+00:00,25.35,11.05,262.0026,3
2019-06-01 13:00:00+00:00,24.81,13.19,259.5269,3
2019-06-01 14:00:00+00:00,24.71,16.03,257.2167,3
2019-06-01 15:00:00+00:00,24.76,12.21,255.1728,3
2019-06-01 16:00:00+00:00,24.91,14.2,252.9854,3
2019-06-01 17:00:00+00:00,24.96,12.7,250.8078,3
2019-06-01 18:00:00+00:00,25.35,11.46,249.2439,3
2019-06-01 19:00:00+00:00,25.15,13.13,247.6356,3
2019-06-01 20:00:00+00:00,25.25,16.29,246.0325,3
2019-06-01 21:00:00+00:00,25.35,12.26,244.7838,3
2019-06-01 22:00:00+00:00,25.4,14.94,243.4397,3
2019-06-01 23:00:00+00:00,25.45,15.49,242.0494,3
