datetime,FDOM,Turbidity,Q,Event_no
2019-06-02 00:00:00+00:00,25.54,12.96,240.96,3
2019-06-02 01:00:00+00:00,25.69,13.55,239.9226,3
2019-06-02 02:00:00+00:00,25.79,14.97,239.134,3
2019-06-02 03:00:00+00:00,25.79,14.39,238.1991,3
2019-06-02 04:00:00+00:00,25.45,9.61,237.4625,3
2019-06-02 05:00:00+00:00,25.1,13.11,236.727,3
2019-06-02 06:00:00+00:00,25.4,9.25,236.4821,3
2019-06-02 07:00:00+00:00,25.3,7.08,236.4331,3
2019-06-02 08:00:00+00:00,25.1,10.75,236.4821,3
2019-06-02 09:00:00+00:00,25.1,8.24,236.5311,3
2019-06-02 10:00:00+00:00,24.71,7.75,236.3842,3
2019-06-02 11:00:00+00:00,24.47,8.46,236.2374,3
2019-06-02 12:00:00+00:00,24.27,8.64,235.016,3
2019-06-02 13:00:00+00:00,24.32,7.24,233.9925,3
2019-06-02 14:00:00+00:00,24.52,10.44,232.3405,3
2019-06-02 15:00:00+00:00,24.52,8.18,231.0811,3
2019-06-02 16:00:00+00:00,24.66,11.26,229.8738,3
2019-06-02 17:00:00+00:00,24.66,8.49,228.8142,3
2019-06-02 18:00:00+00:00,24.86,9.5,227.5174,3
2019-06-02 19:00:00+00:00,24.91,7.4,226.607,3
2019-06-02 20:00:00+00:00,25.1,8.94,225.6509,3
2019-06-02 21:00:00+00:00,25.05,11.49,224.7447,3
2019-06-02 22:00:00+00:00,25.35,9.62,223.9355,3
2019-06-02 23:00:00+00:00,25.3,8.66,223.2702,3
2019-06-03 00:00:00+00:00,25.2,9.64,222.4165,3
2019-06-03 01:00:00+00:00,25.4,9.42,221.8955,3
2019-06-03 02:00:00+00:00,25.05,8.94,221.0447,3
2019-06-03 03:00:00+00:00,25.45,7.69,220.2426,3
2019-06-03 04:00:00+00:00,25.3,9.27,219.3011,3
2019-06-03 05:00:00+00:00,25.25,7.65,218.3147,3
2019-06-03 06:00:00+00:00,24.91,7.28,217.4242,3
2019-06-03 07:00:00+00:00,24.76,8.07,216.4426,3
2019-06-03 08:00:00+00:00,24.47,8.8,215.3232,3
2019-06-03 09:00:00+00:00,23.98,6.66,213.9289,3
2019-06-03 10:00:00+00:00,23.59,6.89,212.585,3
2019-06-03 11:00:00+00:00,23.79,6.73,211.1081,3
2019-06-03 12:00:00+00:00,23.15,8.52,209.7278,3
2019-06-03 13:00:00+00:00,23,6.81,208.3528,3
2019-06-03 14:00:00+00:00,23.54,7.07,207.1646,3
2019-06-03 15:00:00+00:00,23.44,7.21,206.481,3
2019-06-03 16:00:00+00:00,23.3,8.04,205.1629,3
2019-06-03 17:00:00+00:00,23.15,7.43,204.3013,3
2019-06-03 18:00:00+00:00,23,8.14,203.9844,3
2019-06-03 19:00:00+00:00,22.91,7.93,204.0296,3
2019-06-03 20:00:00+00:00,23.2,6.58,204.1654,3
2019-06-03 21:00:00+00:00,23.15,6.11,204.1654,3
2019-06-03 22:00:00+00:00,23.3,8.05,204.5732,3
2019-06-03 23:00:00+00:00,23.25,5.57,205.3442,3
2019-06-04 00:00:00+00:00,23.49,4.71,206.2989,4
2019-06-04 01:00:00+00:00,23.3,7.49,207.2103,4
2019-06-04 02:00:00+00:00,23.3,5.17,208.2611,4
2019-06-04 03:00:00+00:00,23.1,6.16,209.177,4
2019-06-04 04:00:00+00:00,23.39,7,210.0953,4
2019-06-04 05:00:00+00:00,23,5.94,211.1077,4
2019-06-04 06:00:00+00:00,23.49,5.68,212.1691,4
2019-06-04 07:00:00+00:00,23.15,6.36,213.233,4
2019-06-04 08:00:00+00:00,23.15,5.58,213.6501,4
2019-06-04 09:00:00+00:00,23.35,6.58,213.0015,4
2019-06-04 10:00:00+00:00,23.54,6.34,212.1689,4
2019-06-04 11:00:00+00:00,23.59,7.25,213.0953,4
2019-06-04 12:00:00+00:00,23.54,6.84,217.4755,4
2019-06-04 13:00:00+00:00,23.1,6.7,222.8941,4
2019-06-04 14:00:00+00:00,22.81,8.76,226.6079,4
2019-06-04 15:00:00+00:00,23.15,7.36,228.9108,4
2019-06-04 16:00:00+00:00,23.2,8.8,230.2598,4
2019-06-04 17:00:00+00:00,23.49,7.33,231.7104,4
2019-06-04 18:00:00+00:00,23.79,7.52,233.0684,4
2019-06-04 19:00:00+00:00,23.74,6.43,234.4797,4
2019-06-04 20:00:00+00:00,23.98,6.91,236.4336,4
2019-06-04 21:00:00+00:00,21.1,15.8,237.9537,4
2019-06-04 22:00:00+00:00,,392.4,239.8244,4
2019-06-04 23:00:00+00:00,,,241.6035,4
2019-06-05 00:00:00+00:00,,,243.1911,4
2019-06-05 01:00:00+00:00,,,244.5347,4
2019-06-05 02:00:00+00:00,,464.2,245.8323,4
2019-06-05 03:00:00+00:00,,293.4,246.9333,4
2019-06-05 04:00:00+00:00,,152.4,247.7357,4
2019-06-05 05:00:00+00:00,,124.8,248.3885,4
2019-06-05 06:00:00+00:00,,84.7,248.992,4
2019-06-05 07:00:00+00:00,,65.61,249.143,4
2019-06-05 08:00:00+00:00,,32.01,249.294,4
2019-06-05 09:00:00+00:00,,,249.294,4
2019-06-05 10:00:00+00:00,,65.73,249.294,4
2019-06-05 11:00:00+00:00,14.85,36.92,249.2437,4
2019-06-05 12:00:00+00:00,16.56,59.02,249.0926,4
2019-06-05 13:00:00+00:00,14.41,35.95,248.9417,4
2019-06-05 14:00:00+00:00,18.12,26.55,248.8913,4
2019-06-05 15:00:00+00:00,18.32,19.09,248.9417,4
2019-06-05 16:00:00+00:00,18.85,35.46,249.143,4
2019-06-05 17:00:00+00:00,19.29,20.85,249.8989,4
2019-06-05 18:00:00+00:00,19.15,18.83,251.1106,4
2019-06-05 19:00:00+00:00,19.29,13.75,252.6299,4
2019-06-05 20:00:00+00:00,19.54,18.45,254.4086,4
2019-06-05 21:00:00+00:00,19.44,18.85,257.0124,4
2019-06-05 22:00:00+00:00,19.68,10.31,259.939,4
2019-06-05 23:00:00+00:00,19.39,19.63,263.1422,4
2019-06-06 00:00:00+00:00,19.78,19.85,266.1577,4
2019-06-06 01:00:00+00:00,19.54,18.79,269.5591,4
2019-06-06 02:00:00+00:00,19.73,10.53,272.9837,4
2019-06-06 03:00:00+00:00,19.15,16.37,276.6977,4
2019-06-06 04:00:00+00:00,19.24,20.93,280.7061,4
2019-06-06 05:00:00+00:00,18.75,17.96,285.125,4
2019-06-06 06:00:00+00:00,18.56,17.32,289.9072,4
2019-06-06 07:00:00+00:00,17.68,14.96,294.4565,4
2019-06-06 08:00:00+00:00,15.48,21.93,299.433,4
2019-06-06 09:00:00+00:00,13.58,35.52,304.5655,4
2019-06-06 10:00:00+00:00,14.07,25.84,309.9152,4
2019-06-06 11:00:00+00:00,13.92,63.72,316.114,4
2019-06-06 12:00:00+00:00,13.82,29.52,323.1322,4
2019-06-06 13:00:00+00:00,12.26,57.53,331.4605,4
2019-06-06 14:00:00+00:00,9.62,101.5,339.6628,4
2019-06-06 15:00:00+00:00,11.14,41.85,347.0104,4
2019-06-06 16:00:00+00:00,11.04,79.98,355.1745,4
2019-06-06 17:00:00+00:00,11.23,82.6,363.1908,4
2019-06-06 18:00:00+00:00,10.55,50.21,371.2416,4
2019-06-06 19:00:00+00:00,10.31,65.4,379.2607,4
2019-06-06 20:00:00+00:00,10.26,90.4,387.0524,4
2019-06-06 21:00:00+00:00,8.6,136.5,394.6708,4
2019-06-06 22:00:00+00:00,7.473,111.3,402.4305,4
2019-06-06 23:00:00+00:00,7.814,177.5,410.7698,4
2019-06-07 00:00:00+00:00,9.08,81.1,418.2198,4
2019-06-07 01:00:00+00:00,9.62,50.54,425.3936,4
2019-06-07 02:00:00+00:00,10.35,62.08,431.2615,4
2019-06-07 03:00:00+00:00,10.4,119.6,434.9576,4
2019-06-07 04:00:00+00:00,10.65,67.88,438.2081,4
2019-06-07 05:00:00+00:00,11.43,68.52,440.4458,4
2019-06-07 06:00:00+00:00,12.16,58.16,441.1937,4
2019-06-07 07:00:00+00:00,12.6,48.55,441.2872,4
2019-06-07 08:00:00+00:00,12.99,66.61,441.1001,4
2019-06-07 09:00:00+00:00,13.24,66.18,440.7261,4
2019-06-07 10:00:00+00:00,14.02,35.4,440.3524,4
2019-06-07 11:00:00+00:00,14.31,38.79,440.3524,4
2019-06-07 12:00:00+00:00,14.7,38.52,441.1002,4
2019-06-07 13:00:00+00:00,15.14,73.66,443.0674,4
2019-06-07 14:00:00+00:00,15.53,54.09,445.6057,4
2019-06-07 15:00:00+00:00,15.48,30.65,449.5708,4
2019-06-07 16:00:00+00:00,15.63,39.05,454.0374,4
2019-06-07 17:00:00+00:00,15.19,30.14,459.6849,4
2019-06-07 18:00:00+00:00,15.24,47.35,466.3481,4
2019-06-07 19:00:00+00:00,14.85,55.77,474.64,4
2019-06-07 20:00:00+00:00,14.75,33.62,483.1294,4
2019-06-07 21:00:00+00:00,14.36,38.98,491.417,4
2019-06-07 22:00:00+00:00,15.63,56.27,500.4031,4
2019-06-07 23:00:00+00:00,13.04,32.45,508.4693,4
2019-06-08 00:00:00+00:00,12.94,66.74,516.9355,4
2019-06-08 01:00:00+00:00,12.5,62.61,525.4885,4
2019-06-08 02:00:00+00:00,11.77,38.62,532.4438,4
2019-06-08 03:00:00+00:00,11.62,42.91,538.7069,4
2019-06-08 04:00:00+00:00,11.48,65.63,543.8405,4
2019-06-08 05:00:00+00:00,11.48,75,547.712,4
2019-06-08 06:00:00+00:00,11.18,36.39,550.6267,4
2019-06-08 07:00:00+00:00,10.79,59.7,553.9871,4
2019-06-08 08:00:00+00:00,10.84,103,556.2703,4
2019-06-08 09:00:00+00:00,11.23,70.98,558.4518,4
2019-06-08 10:00:00+00:00,10.99,73.77,557.9052,4
2019-06-08 11:00:00+00:00,10.74,59.93,556.8152,4
2019-06-08 12:00:00+00:00,10.99,49.16,556.5969,4
2019-06-08 13:00:00+00:00,10.84,51.9,555.8358,4
2019-06-08 14:00:00+00:00,11.18,44.11,553.1191,4
2019-06-08 15:00:00+00:00,11.23,74.34,550.4099,4
2019-06-08 16:00:00+00:00,11.67,53.15,548.1431,4
2019-06-08 17:00:00+00:00,12.01,39.88,545.7731,4
2019-06-08 18:00:00+00:00,11.82,79.98,543.7321,4
2019-06-08 19:00:00+00:00,12.26,46.09,540.0944,4
2019-06-08 20:00:00+00:00,12.5,45,535.8322,4
2019-06-08 21:00:00+00:00,12.75,30.84,533.3912,4
2019-06-08 22:00:00+00:00,12.99,47.64,530.4319,4
2019-06-08 23:00:00+00:00,13.09,44.31,526.4313,4
2019-06-09 00:00:00+00:00,12.7,41.06,522.8667,4
2019-06-09 01:00:00+00:00,13.38,41.89,519.8428,4
2019-06-09 02:00:00+00:00,13.72,38.62,514.3406,4
2019-06-09 03:00:00+00:00,13.38,47.02,514.4432,4
2019-06-09 04:00:00+00:00,15.63,28.83,510.1112,4
2019-06-09 05:00:00+00:00,13.48,49.85,505.5977,4
2019-06-09 06:00:00+00:00,13.38,34.62,502.9425,4
2019-06-09 07:00:00+00:00,13.38,30.4,499.1812,4
2019-06-09 08:00:00+00:00,13.48,21.28,495.4355,4
2019-06-09 09:00:00+00:00,13.72,38.36,490.7114,4
2019-06-09 10:00:00+00:00,13.24,24.92,486.5081,4
2019-06-09 11:00:00+00:00,13.53,32.63,483.3225,4
2019-06-09 12:00:00+00:00,13.87,24.72,480.4486,4
2019-06-09 13:00:00+00:00,13.82,23,475.0318,4
2019-06-09 14:00:00+00:00,13.87,28.63,473.5575,4
2019-06-09 15:00:00+00:00,13.72,44.34,471.5029,4
2019-06-09 16:00:00+00:00,13.97,22.95,470.0382,4
2019-06-09 17:00:00+00:00,14.07,20.88,470.038,4
2019-06-09 18:00:00+00:00,14.02,26.75,470.1355,4
2019-06-09 19:00:00+00:00,14.07,32.25,472.8723,4
2019-06-09 20:00:00+00:00,13.97,31.67,473.0674,4
2019-06-09 21:00:00+00:00,14.07,23.18,475.323,4
2019-06-09 22:00:00+00:00,13.92,25.72,476.0103,4
2019-06-09 23:00:00+00:00,13.87,20.03,477.1921,4
2019-06-10 00:00:00+00:00,13.87,32.17,476.6004,4
2019-06-10 01:00:00+00:00,13.53,22.38,476.8957,4
2019-06-10 02:00:00+00:00,13.24,24.27,478.0783,4
2019-06-10 03:00:00+00:00,13.48,30.4,479.7561,4
2019-06-10 04:00:00+00:00,13.77,27.71,482.2313,4
2019-06-10 05:00:00+00:00,15.63,34.49,484.8135,4
2019-06-10 06:00:00+00:00,13.53,28.5,488.7053,4
2019-06-10 07:00:00+00:00,13.87,30.47,492.9177,4
2019-06-10 08:00:00+00:00,15.63,35.74,496.1441,4
2019-06-10 09:00:00+00:00,13.92,24.27,500.8047,4
2019-06-10 10:00:00+00:00,14.02,25.65,504.4732,4
2019-06-10 11:00:00+00:00,14.07,47.24,507.6448,4
2019-06-10 12:00:00+00:00,14.07,33.6,509.0816,4
2019-06-10 13:00:00+00:00,14.11,36.95,511.3451,4
2019-06-10 14:00:00+00:00,15.63,38.29,511.551,4
2019-06-10 15:00:00+00:00,14.16,34.18,510.7277,4
2019-06-10 16:00:00+00:00,14.41,36.34,507.8505,4
2019-06-10 17:00:00+00:00,14.36,57.94,505.1872,4
2019-06-10 18:00:00+00:00,14.41,31.62,501.8216,4
2019-06-10 19:00:00+00:00,14.7,30.97,497.5629,4
2019-06-10 20:00:00+00:00,15.63,28.42,491.7121,4
2019-06-10 21:00:00+00:00,15.78,25.28,486.1125,4
2019-06-10 22:00:00+00:00,16.36,36.3,478.772,4
2019-06-10 23:00:00+00:00,17.09,37.07,472.3844,4
2019-06-11 00:00:00+00:00,17.29,29.06,465.8634,4
2019-06-11 01:00:00+00:00,17.29,18.95,458.1486,4
2019-06-11 02:00:00+00:00,17.83,44.11,449.2981,4
2019-06-11 03:00:00+00:00,18.36,26.51,442.6067,4
2019-06-11 04:00:00+00:00,18.75,18.64,432.9263,4
2019-06-11 05:00:00+00:00,19,31.84,424.6669,4
2019-06-11 06:00:00+00:00,18.8,19.93,416.5057,4
2019-06-11 07:00:00+00:00,18.66,20.89,407.6156,4
2019-06-11 08:00:00+00:00,18.46,24.89,399.3833,4
2019-06-11 09:00:00+00:00,18.46,19.58,392.5485,4
2019-06-11 10:00:00+00:00,18.17,15.21,386.4145,4
2019-06-11 11:00:00+00:00,18.46,13.66,380.3927,4
2019-06-11 12:00:00+00:00,18.61,20.84,374.2979,4
2019-06-11 13:00:00+00:00,18.27,10.73,368.5042,4
2019-06-11 14:00:00+00:00,18.46,18.37,362.2652,4
2019-06-11 15:00:00+00:00,18.46,19.39,357.0591,4
2019-06-11 16:00:00+00:00,18.85,19.3,351.6522,4
2019-06-11 17:00:00+00:00,18.46,12.98,345.9868,4
2019-06-11 18:00:00+00:00,19.05,13.82,341.0268,4
2019-06-11 19:00:00+00:00,18.66,9.73,336.4596,4
2019-06-11 20:00:00+00:00,18.56,15.35,331.6897,4
2019-06-11 21:00:00+00:00,18.17,10.4,326.7251,4
2019-06-11 22:00:00+00:00,18.66,12.43,322.0302,4
2019-06-11 23:00:00+00:00,18.41,14.96,317.4845,4
2019-06-12 00:00:00+00:00,18.07,12.49,313.545,4
2019-06-12 01:00:00+00:00,18.66,9.08,310.0828,4
2019-06-12 02:00:00+00:00,17.83,7.71,305.8553,4
2019-06-12 03:00:00+00:00,17.78,11.88,301.8246,4
2019-06-12 04:00:00+00:00,17.88,9.68,298.4878,4
2019-06-12 05:00:00+00:00,17.92,9.59,295.0067,4
2019-06-12 06:00:00+00:00,17.78,11.82,291.2176,4
2019-06-12 07:00:00+00:00,17.48,12.29,287.6724,4
2019-06-12 08:00:00+00:00,17.88,16.81,284.2591,4
2019-06-12 09:00:00+00:00,17.63,10.92,280.1159,4
2019-06-12 10:00:00+00:00,17.78,8.26,277.0169,4
2019-06-12 11:00:00+00:00,18.56,5.74,273.4067,4
2019-06-12 12:00:00+00:00,18.07,7.04,270.2944,4
2019-06-12 13:00:00+00:00,17.68,14.08,267.3063,4
2019-06-12 14:00:00+00:00,17.63,7.07,264.2839,4
2019-06-12 15:00:00+00:00,17.44,6.47,261.4346,4
2019-06-12 16:00:00+00:00,17.53,5.8,258.4985,4
2019-06-12 17:00:00+00:00,17.48,7.95,255.9393,4
2019-06-12 18:00:00+00:00,17.39,7.54,253.1884,4
2019-06-12 19:00:00+00:00,17.39,9.27,251.2626,4
2019-06-12 20:00:00+00:00,17.63,8.73,249.2944,4
2019-06-12 21:00:00+00:00,17.44,8.55,247.9368,4
2019-06-12 22:00:00+00:00,17.53,6.74,246.5329,4
2019-06-12 23:00:00+00:00,17.24,7.2,244.9835,4
2019-06-13 00:00:00+00:00,17.58,5.39,243.2409,4
2019-06-13 01:00:00+00:00,17.48,6.33,241.7026,4
2019-06-13 02:00:00+00:00,17.63,6.59,239.6765,4
2019-06-13 03:00:00+00:00,17,4.35,238.544,4
2019-06-13 04:00:00+00:00,16.9,5.85,236.3355,4
2019-06-13 05:00:00+00:00,16.9,7.53,234.7236,4
2019-06-13 06:00:00+00:00,17.39,7.41,233.263,4
2019-06-13 07:00:00+00:00,16.46,9.42,231.6135,4
2019-06-13 08:00:00+00:00,16.41,4.27,229.8261,4
2019-06-13 09:00:00+00:00,16.51,6.78,228.1415,4
2019-06-13 10:00:00+00:00,16.21,4.41,226.4636,4
2019-06-13 11:00:00+00:00,16.12,5.32,224.4595,4
2019-06-13 12:00:00+00:00,15.73,7.93,222.4644,4
2019-06-13 13:00:00+00:00,15.97,5.63,221.092,4
2019-06-13 14:00:00+00:00,16.26,6.74,219.8657,4
2019-06-13 15:00:00+00:00,16.07,5.52,218.6904,4
2019-06-13 16:00:00+00:00,16.36,5.52,218.4084,4
2019-06-13 17:00:00+00:00,16.46,5.07,218.0332,4
2019-06-13 18:00:00+00:00,16.75,6.81,218.08,4
2019-06-13 19:00:00+00:00,16.56,6.47,218.9721,4
2019-06-13 20:00:00+00:00,17,4.38,220.1955,4
2019-06-13 21:00:00+00:00,16.85,5,221.1392,4
2019-06-13 22:00:00+00:00,17.09,6.03,222.8437,4
2019-06-13 23:00:00+00:00,17.24,4.97,224.0306,4
2019-06-14 00:00:00+00:00,17.14,8.22,224.8877,4
2019-06-14 01:00:00+00:00,16.95,7.31,225.9853,4
2019-06-14 02:00:00+00:00,16.7,4.37,226.8942,4
2019-06-14 03:00:00+00:00,16.51,5.41,227.9492,4
2019-06-14 04:00:00+00:00,16.17,6.31,228.6216,4
2019-06-14 05:00:00+00:00,15.48,5.95,228.5736,4
2019-06-14 06:00:00+00:00,15.24,5.93,228.1892,4
2019-06-14 07:00:00+00:00,15.29,5.3,227.9971,4
2019-06-14 08:00:00+00:00,14.75,7.24,227.5652,4
2019-06-14 09:00:00+00:00,15.87,7.36,226.8464,4
2019-06-14 10:00:00+00:00,14.65,6.69,225.4126,4
2019-06-14 11:00:00+00:00,15.24,7.05,224.0781,4
2019-06-14 12:00:00+00:00,14.26,5.72,223.3656,4
2019-06-14 13:00:00+00:00,14.02,7.3,222.1322,4
2019-06-14 14:00:00+00:00,14.51,4.54,221.5644,4
2019-06-14 15:00:00+00:00,14.36,6.91,221.2809,4
2019-06-14 16:00:00+00:00,14.6,5.99,221.328,4
2019-06-14 17:00:00+00:00,14.6,5.23,222.322,4
2019-06-14 18:00:00+00:00,14.75,6.15,223.2705,4
2019-06-14 19:00:00+00:00,14.85,4.76,224.8403,4
2019-06-14 20:00:00+00:00,15.04,4.8,227.0868,4
2019-06-14 21:00:00+00:00,15.04,6.2,229.1996,4
2019-06-14 22:00:00+00:00,14.85,13.18,231.1296,4
2019-06-14 23:00:00+00:00,14.8,5.08,233.0201,5
2019-06-15 00:00:00+00:00,14.7,5.07,235.0166,5
2019-06-15 01:00:00+00:00,14.7,5.86,237.2669,5
2019-06-15 02:00:00+00:00,14.75,6.96,239.2819,5
2019-06-15 03:00:00+00:00,14.7,6.55,240.812,5
2019-06-15 04:00:00+00:00,14.65,4.1,241.7023,5
2019-06-15 05:00:00+00:00,14.95,7.04,242.3466,5
2019-06-15 06:00:00+00:00,14.36,8.47,242.3963,5
2019-06-15 07:00:00+00:00,14.16,6.59,242.5949,5
2019-06-15 08:00:00+00:00,15.63,9.9,241.4052,5
2019-06-15 09:00:00+00:00,14.16,4.27,240.2189,5
2019-06-15 10:00:00+00:00,13.63,6.85,239.1341,5
2019-06-15 11:00:00+00:00,13.28,7.75,237.659,5
2019-06-15 12:00:00+00:00,13.38,7.33,235.9443,5
2019-06-15 13:00:00+00:00,13.58,5.91,234.236,5
2019-06-15 14:00:00+00:00,13.38,5.55,232.7285,5
2019-06-15 15:00:00+00:00,13.14,15.64,231.9039,5
2019-06-15 16:00:00+00:00,13.24,5.78,231.3712,5
2019-06-15 17:00:00+00:00,13.68,8.27,231.0809,5
2019-06-15 18:00:00+00:00,13.77,6,231.081,5
2019-06-15 19:00:00+00:00,13.77,4.07,231.3712,5
2019-06-15 20:00:00+00:00,13.92,6.02,231.7103,5
2019-06-15 21:00:00+00:00,13.77,4.69,232.9711,5
2019-06-15 22:00:00+00:00,13.63,8.09,234.6263,5
2019-06-15 23:00:00+00:00,13.58,5.26,236.5811,5
2019-06-16 00:00:00+00:00,13.68,6.74,239.0852,5
2019-06-16 01:00:00+00:00,15.63,5.97,240.9603,5
2019-06-16 02:00:00+00:00,13.48,8.32,242.7938,5
2019-06-16 03:00:00+00:00,13.72,6.26,244.7342,5
2019-06-16 04:00:00+00:00,14.02,6.19,245.6325,5
2019-06-16 05:00:00+00:00,13.68,6.96,247.0337,5
2019-06-16 06:00:00+00:00,13.77,4.16,247.4345,5
2019-06-16 07:00:00+00:00,13.58,14.47,247.6352,5
2019-06-16 08:00:00+00:00,13.72,7.66,247.2841,5
2019-06-16 09:00:00+00:00,15.63,5.13,246.0824,5
2019-06-16 10:00:00+00:00,13.24,6.35,245.4326,5
2019-06-16 11:00:00+00:00,12.89,8.63,244.8836,5
2019-06-16 12:00:00+00:00,13.04,5.6,243.6881,5
2019-06-16 13:00:00+00:00,12.65,4.73,242.2479,5
2019-06-16 14:00:00+00:00,12.5,6.47,240.7128,5
2019-06-16 15:00:00+00:00,12.7,6.25,239.9719,5
2019-06-16 16:00:00+00:00,12.55,7.6,239.4787,5
2019-06-16 17:00:00+00:00,12.84,6.07,239.5773,5
2019-06-16 18:00:00+00:00,12.5,5.98,238.937,5
