station_name,datetime,pH,Conductivity_mS_m,SPM_mg_L,TOC_mg_L,Turbidity_NTU,PO4_ug_L,TP_ug_L,NO3_ug_L,NH4_ug_L,TN_ug_L,Si_mg_L,Ca_mg_L,DOC_mg_L,PartC_ug_L,PartN_ug_L,TDP_ug_L
Storelva,2017-02-06T10:20:00Z,6.29,3.12,1.74,6,1.1,2,7,200,32,430,1.68,1.72,5.9,NA,NA,2
Storelva,2017-03-08T07:20:00Z,6.36,2.81,1.4,5.8,1.1,NA,12,200,8,440,1.62,1.55,5.8,518,34.8,2
Storelva,2017-04-04T06:45:00Z,6.35,2.65,1.56,5.8,0.82,1,7,250,15,400,1.55,1.54,5.6,295,22.2,3
Storelva,2017-05-02T18:30:00Z,6.4,2.96,2.48,5.8,1.8,3,7,250,25,440,1.36,1.66,5.5,439,37.3,2
Storelva,2017-06-12T06:25:00Z,6.52,2.89,2.46,7.3,1.5,5,6,100,22,400,1.2,1.51,7.1,634,81.9,3
Storelva,2017-07-03T09:20:00Z,6.52,2.44,1.35,5.5,1,2,10,82,4,320,0.867,1.6,5.5,361,30.8,6
Storelva,2017-08-07T06:00:00Z,7.01,4.4,2.89,5.7,1.8,1,10,130,11,465,0.88,2.07,5.6,469,39.4,5
Storelva,2017-09-04T10:10:00Z,6.71,2.77,1.53,6.2,0.77,2,7,85,6,345,0.903,2.06,6.4,461,38.8,4
Storelva,2017-10-03T06:55:00Z,6.43,2.72,9.5,9.1,7.7,8,16,110,NA,330,1.52,1.81,8.8,791,57.1,4
Storelva,2017-11-06T09:50:00Z,6.8,2.58,1.8,6.7,1.4,2,7,120,29,360,1.36,2.23,6.7,281,20.9,3
Storelva,2017-12-05T08:10:00Z,6.7,2.89,1.69,6.5,1.2,3,6,170,32,470,1.57,1.87,6.5,310,27.8,3
Storelva,2018-01-02T11:10:00Z,6.37,2.87,1.6,6.5,1.2,NA,6,180,36,405,1.63,1.77,6.5,321,23.2,3
Storelva,2018-02-07T15:10:00Z,6.31,2.87,1.37,5.7,1.3,2,6,200,30,410,1.6,1.64,5.6,212,18.8,3
Storelva,2018-03-05T12:15:00Z,6.38,3.02,1.06,5.3,0.53,2,5,180,38,440,1.67,1.88,5.3,291,19.6,3
Storelva,2018-04-03T10:45:00Z,6.47,4.03,1.7,5.4,1.2,1,6,280,45,495,1.7,2.23,5.3,20.1,20.1,2
Storelva,2018-05-02T12:00:00Z,6.38,2.4,2.26,4.9,1.4,2,7,190,37,440,1.25,1.65,4.8,NA,NA,2
Storelva,2018-06-04T07:10:00Z,6.66,2.56,1.72,4.8,0.87,1,5,47,15,311.784,0.185,1.72,4.3,3.4,NA,3
Storelva,2018-07-03T12:50:00Z,6.93,3.06,1.57,4.3,0.94,2,8,83,37,387.784,0.309,2.03,4.1,33,1.6,3
Storelva,2018-08-06T10:50:00Z,6.85,2.96,1.42,4.2,0.87,2,6,9,NA,276.872,0.428,2.02,4.1,35,NA,2
Storelva,2018-09-03T08:45:00Z,6.92,4.43,1.27,4.1,0.68,1,5,10,18,269.15,0.486,2.11,4.1,20,NA,3
Storelva,2018-10-01T10:15:00Z,6.45,3.69,1.6,6.5,1.1,2,9,170,32,420.707,1.15,2.17,6.5,373,37,3
Storelva,2018-11-05T08:50:00Z,6.53,6.72,1.91,5.2,1.3,2,7,240,32,585.612,1.28,2.43,5,328,22,3
Storelva,2018-12-03T10:30:00Z,6.37,3.48,2.56,6.3,2.9,5,10,260,30,542.457,1.62,1.99,6.2,480,22.7,4
Storelva,2019-01-07T10:45:00Z,6.3,3.06,0.8,5.8,0.74,2,5,220,28,426.124,1.57,1.71,5.8,184,15.9,3
Storelva,2019-02-05T12:20:00Z,6.31,3.07,1.16,5.7,0.77,2,5,180,38,427.304,1.63,1.68,5.8,168,9.88,2
Storelva,2019-03-04T10:10:00Z,6.27,3.26,1.12,5.7,1.1,2,5,200,25,393.19,1.63,1.68,5.8,237,17.8,3
Storelva,2019-04-01T10:45:00Z,6.19,2.6,1.16,5.6,1.1,2,5,180,17,408.164,1.41,1.37,5.4,306,22.4,1
Storelva,2019-05-08T18:55:00Z,6.18,2.34,1.91,4.7,1.4,NA,7,110,17,354.132,0.983,1.43,4.5,350,1,2
Storelva,2019-05-27T13:20:00Z,6.58,2.46,1.86,5.4,1.1,3,7,92,3,325.415,0.633,1.51,5.4,384,NA,2
Storelva,2019-07-01T13:10:00Z,6.68,2.77,3.88,5.6,2.1,2,11,100,8,378.758,0.883,1.64,5.2,510,50.9,3
Storelva,2019-08-05T09:30:00Z,6.14,2.62,0.92,4.8,0.63,2,7,92,9,382.314,0.704,1.67,4.8,251,26.6,3
Storelva,2019-09-02T07:50:00Z,6.39,2.46,1.35,6.6,0.82,1,7,58,3,372.078,0.878,1.57,6.3,362,20.8,3
Storelva,2019-10-07T10:00:00Z,6.26,2.97,3.24,7.8,2.2,4,10,140,27,440,1.34,1.72,7.6,432,32.8,3
Storelva,2019-11-04T11:30:00Z,6.52,2.52,0.81,6.6,1.1,2,7,120,19,439.181,1.41,1.51,6.5,326,33.3,2
Storelva,2019-12-02T12:00:00Z,6.37,2.23,1.63,7.1,1.4,3,8,120,38,460.035,1.33,1.43,6.9,272,30.1,3
Storelva,2020-01-06T15:00:00Z,5.96,2.26,1.07,6,0.89,1,5,140,21,340,1.32,1.29,6,273,15.2,3
Storelva,2020-02-03T11:15:00Z,6.37,2.5,3.09,5.9,2,2,6,150,25,350,1.49,1.4,5.8,289,21.6,2
Storelva,2020-03-02T10:45:00Z,6.22,2.97,2.12,5.5,2.5,3,8,150,17,350,1.46,1.58,5.4,279,27.6,3
Storelva,2020-04-13T19:00:00Z,6.2,2.32,0.6,4.7,0.92,2,8,140,12,300,1.25,1.28,4.6,297,35,1
Storelva,2020-05-04T11:15:00Z,6.27,2.55,1.8,4.7,1.2,3,5,150,NA,310,1.09,1.46,4.7,376,33.7,2
Storelva,2020-06-02T09:10:00Z,6.64,2.9,1.66,5.4,1,2,7,98,NA,250,0.655,1.6,5.1,400,38.2,3
Storelva,2020-07-06T11:00:00Z,6.64,2.8,2.2,5.3,1.1,2,6,60,9,280,0.478,1.67,5.2,449,63.7,NA
Storelva,2020-08-17T10:30:00Z,6.51,2.27,2.02,5.5,0.92,2,7,24,9,230,0.695,1.34,5.3,534,57.6,1
Storelva,2020-09-07T13:00:00Z,6.57,2.45,1.53,5,0.63,1,5,40,NA,220,0.715,1.49,4.3,322,34.5,2
Storelva,2020-10-05T13:00:00Z,6.36,2.92,6.24,7,4.9,6,13,160,21,370,1.17,1.75,6.7,638,61.6,5
Storelva,2020-11-02T10:15:00Z,6.28,2.68,2.9,6.8,2.1,3,11,140,7,370,1.52,1.6,6.7,422,42.4,4
Storelva,2020-12-07T12:30:00Z,6.34,2.73,2.57,6.2,1.6,2,9,220,17,410,1.62,1.62,6.2,390,34.8,3
Storelva,2021-01-25T13:30:00Z,6.27,2.73,1.92,5.6,1.5,2,7,140,34,480,1.36,1.6,5.6,268,23.7,NA
Storelva,2021-02-08T10:45:00Z,6.38,2.69,1.19,5.2,0.77,NA,6,150,31,380,1.49,1.64,5.3,277,23.3,NA
Storelva,2021-03-01T11:00:00Z,6.29,3.03,2.38,4.9,1.9,3,8,180,40,430,1.52,1.62,4.9,303,25.7,NA
Storelva,2021-04-06T13:20:00Z,6.36,2.31,1.48,4.6,0.92,2,9,160,24,360,1.28,1.3,4.4,389,32.7,NA
Storelva,2021-05-03T11:10:00Z,6.48,2.5,1.77,4.3,0.92,2,6,150,NA,300,1.07,1.43,4.2,391,43.8,NA
Storelva,2021-06-07T08:40:00Z,6.51,2.4,1.61,5.1,1.1,2,6,64,13,260,0.594,1.54,4.9,394,34.1,NA
Storelva,2021-07-05T12:40:00Z,6.6,2.77,2.09,4.5,1.2,2,8,82,8,320,0.514,1.95,4.5,484,29,NA
Storelva,2021-08-02T12:30:00Z,6.67,2.95,3.16,5.5,1.7,2,11,120,6,370,0.814,2.1,5.2,475,61,NA
Storelva,2021-09-06T13:20:00Z,6.8,2.55,1.67,4.3,0.87,2,7,15,2,230,0.553,1.96,4.3,708,48.4,NA
Storelva,2021-10-04T11:10:00Z,6.3,3.85,6.67,7.9,4.4,6,15,180,NA,460,1.37,1.95,7.6,815,64.5,NA
Storelva,2021-11-01T08:25:00Z,6.53,3.16,5.05,6.2,3.2,6,14,140,36,470,1.39,1.81,6.1,718,75.5,NA
Storelva,2021-12-13T12:15:00Z,6.33,3.07,1.7,5.5,1.3,2,6,210,51,480,1.55,1.8,5.6,240,24.3,NA