sample_date,Ca,Cl,DOC,K,Konduktivitet,Mg,NH4-N,NO3-N,Na,N_Part,TRP,POC,SO4,Si,SiO2,TOC,TOTN,TP,TDP,PP,SPM,Temperatur,Turbiditet,UV-Abs. 254nm,UV-Abs. 285nm,UV-Abs. 365nm,UV-Abs. 410nm,pH
2018-02-12 14:00:00+00:00,8.84,,0.9,,6.89,,13.0,72.0,,6.7,1.0,0.0503,,1.19,,0.89,160.0,2.0,1.0,,0.79,0.1,0.34,0.032734,0.022252,0.005926,0.002694,7.36
2018-03-05 13:30:00+00:00,7.81,,1.1,,6.35,,3.0,60.0,,13.6,1.0,0.124,,1.11,,1.0,148.0,2.0,1.0,,1.39,,0.91,0.03209,0.02078,0.00514,0.0022382,7.5
2018-04-03 15:50:00+00:00,7.86,,0.98,,6.1,,7.0,66.0,,9.68,1.0,0.0849,,1.07,,0.96,185.0,2.0,1.0,,0.9,-0.1,0.48,0.029324,0.019426,0.00478,0.002078,7.5
2018-05-07 10:15:00+00:00,8.19,,3.5,,6.41,,2.0,45.0,,31.5,19.0,0.338,,1.57,,3.5,230.0,27.0,3.0,,19.4,,12.0,0.145308,0.105744,0.033852,0.01655,7.43
2018-06-04 00:00:00+00:00,8.92,,1.0,,6.58,,2.0,30.0,,1.0,5.0,0.077,,0.928,,1.0,110.0,4.0,3.0,,5.83,,1.8,0.040966,0.028174,0.008678,0.004402,7.63
2018-07-02 15:00:00+00:00,10.4,,1.2,,7.69,,2.0,44.0,,6.2,3.0,0.061799999999999994,,0.959,,1.2,78.0,2.0,1.0,,1.63,,0.47,0.0393,0.027572,0.007594,0.003582,7.7
2018-08-13 09:30:00+00:00,10.5,,1.1,,7.67,,3.0,20.0,,3.7,7.0,0.434,,1.0,,1.2,84.0,20.0,1.0,,3.74,,1.3,0.0409,0.0288358,0.008272,0.003792,7.69
2018-09-04 12:45:00+00:00,11.2,,0.95,,8.25,,5.0,27.0,,1.66,1.0,0.001,,0.897,,0.95,68.0,3.0,1.0,,0.86,,0.43,0.027004,0.018602,0.004716,0.002054,7.79
2018-10-01 12:00:00+00:00,12.5,,1.6,,9.18,,3.0,67.0,,12.0,1.0,0.108,,1.16,,1.6,130.0,3.0,1.0,,0.77,,0.51,0.056778,0.040308,0.01143,0.00523,7.81
2018-11-05 12:45:00+00:00,10.9,,0.99,,8.31,,3.0,68.0,,1.0,1.0,0.0072,,1.21,,1.0,150.0,2.0,1.0,,0.96,,0.57,0.0330818,0.022912,0.006238,0.002816,7.67
2018-12-03 11:30:00+00:00,11.6,,1.0,,8.57,,12.0,97.0,,5.92,2.0,0.0718,,1.28,,1.1,160.0,3.0,1.0,,0.77,,0.48,0.035208,0.024386,0.006572,0.003004,7.66
2019-01-07 11:00:00+00:00,9.92,,1.3,,7.52,,42.0,98.0,,76.5,1.0,0.465,,1.2,,1.4,290.0,5.0,2.0,,1.5,0.0,0.72,0.034578,0.025566,0.005856,0.002658,7.51
2019-02-04 12:00:00+00:00,9.47,,1.0,,8.08,,6.0,78.0,,6.74,4.0,0.101,,1.24,,0.94,140.0,5.0,2.0,,3.44,0.0,4.1,0.03159,0.021308,0.005696,0.002688,7.57
2019-03-04 12:30:00+00:00,12.2,,1.6,,9.19,,3.0,130.0,,19.0,1.0,0.213,,1.4,,1.7,240.0,5.0,2.0,,1.14,0.1,0.89,0.058394,0.040716,0.011392,0.005104,7.54
2019-04-01 12:00:00+00:00,10.6,,1.1,,8.12,,2.0,240.0,,20.7,2.0,0.16,,1.22,,1.2,240.0,5.0,2.0,,0.9,0.1,0.7,0.032758,0.022716,0.005656,0.0025202,7.52
2019-05-10 12:00:00+00:00,11.4,,1.5,,8.72,,2.0,110.0,,1.0,6.0,0.14,,1.35,,1.6,200.0,7.0,1.0,,4.91,2.2,3.2,0.065154,0.045884,0.013154,0.005976,7.59
2019-06-03 11:45:00+00:00,9.74,,1.2,,6.9,,2.0,55.0,,12.5,3.0,0.104,,1.05,,1.2,120.0,4.0,1.0,,2.48,6.0,1.5,0.05309,0.037578,0.011156,0.005278,7.46
2019-07-01 00:00:00+00:00,9.5,,1.1,,7.19,,2.0,39.0,,9.41,3.0,0.0872,,0.961,,1.1,91.0,3.0,1.0,,2.48,8.4,0.84,0.046376,0.0328,0.009718,0.00469,7.73
2019-08-05 16:00:00+00:00,8.83,,0.62,,6.85,,2.0,27.0,,1.0,2.0,0.08020000000000001,,0.866,,0.64,73.0,2.0,1.0,,1.53,14.3,0.74,0.0178198,0.012294,0.00346,0.001702,7.13
2019-09-02 13:00:00+00:00,11.2,,0.7,,8.29,,2.0,25.0,,7.2,1.0,0.09040000000000001,,0.886,,0.8,60.0,3.0,2.0,,0.86,13.4,0.6,0.025068,0.017532,0.005062,0.002518,7.7
2019-10-07 14:00:00+00:00,9.55,,0.95,,7.15,,4.0,30.0,,1.0,2.0,0.0942,,1.04,,0.97,75.0,2.0,1.0,,1.91,4.7,0.65,0.03101,0.021286,0.005468,0.002448,7.48
2019-11-04 11:00:00+00:00,9.69,,0.9,,7.81,,16.0,63.0,,15.9,3.0,0.139,,1.14,,1.0,150.0,3.0,1.0,,2.81,0.5,0.66,0.028656,0.01957,0.005034,0.002348,7.59
2019-12-09 11:00:00+00:00,9.1,,1.1,,7.2,,11.0,62.0,,14.8,1.0,0.15,,1.16,,1.1,120.0,3.0,1.0,,0.76,0.0,0.3,0.036184,0.025002,0.006846,0.003146,7.49
2020-01-06 16:15:00+00:00,9.33,,1.5,,7.69,,21.0,78.0,,15.2,1.0,0.116,,1.15,,1.4,200.0,3.0,1.0,,0.75,0.0,0.71,0.051298,0.036118,0.010362,0.004694,7.43
2020-02-06 00:00:00+00:00,9.11,,2.0,,7.76,,6.0,77.0,,8.4,2.0,0.0855,,1.23,,2.0,200.0,4.0,1.0,,0.25,,0.3,0.031526,0.021308,0.005234,0.0020698,7.46
2020-02-06 12:04:55+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-06 12:07:25+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-06 12:44:28+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-06 12:58:08+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-06 12:59:28+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-02 12:00:00+00:00,11.0,,1.1,,7.62,,10.0,71.0,,9.69,2.0,0.06570000000000001,,1.18,,0.96,130.0,2.0,1.0,,2.33,0.0,0.3,0.030062,0.021562,0.004942,0.002226,7.42
2020-04-14 11:15:00+00:00,10.4,,1.1,,8.09,,7.0,90.0,,27.4,4.0,0.227,,1.19,,1.1,180.0,7.0,2.0,,6.87,0.0,0.39,0.0365,0.025232,0.006972,0.00324,7.38
2020-05-04 10:30:00+00:00,8.07,,4.9,,7.58,,5.0,130.0,,13.3,4.0,0.188,,1.66,,5.1,300.0,5.0,3.0,,1.48,0.5,1.3,0.193956,0.138802,0.04173,0.019024,7.09
2020-05-04 12:13:04+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-04 12:16:38+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-04 12:38:56+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-04 12:51:49+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-04 12:59:23+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-20 00:00:00+00:00,,,3.8,,,,42.0,165.0,,,13.0,,,,2.77,2.7,260.0,17.0,15.0,7.2,,,,,,,,
2020-05-29 00:00:00+00:00,,,4.1,,,,17.0,121.0,,,7.0,,,,2.58,3.5,360.0,16.0,7.0,12.0,,,,,,,,
2020-06-02 12:20:00+00:00,8.25,,4.6,,6.47,,2.0,65.0,,142.0,18.0,1.11,,1.72,,5.1,170.0,22.0,3.0,,23.9,,6.0,0.116664,0.084176,0.02641,0.01283,7.43
2020-06-03 00:00:00+00:00,,,3.1,,,,11.0,71.0,,,6.0,,,,2.1,2.9,180.0,28.0,7.0,19.0,,,,,,,,
2020-06-10 00:00:00+00:00,,,3.0,,,,21.0,61.0,,,38.0,,,,1.94,8.3,240.0,60.0,41.0,18.0,,,,,,,,
2020-06-22 00:00:00+00:00,,,1.6,,,,11.0,37.0,,,1.0,,,,1.62,1.5,92.0,13.0,1.0,11.0,,,,,,,,
2020-07-06 10:15:00+00:00,9.3,,3.6,,6.93,,2.0,37.0,,17.5,2.0,0.205,,1.0,,3.3,84.0,2.0,1.0,,2.21,6.0,1.0,0.034646,0.024536,0.007558,0.003902,7.52
2020-07-08 00:00:00+00:00,,,1.4,,,,9.0,38.0,,,1.0,,,,1.83,1.8,77.0,9.0,3.0,5.5,,,,,,,,
2020-08-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-03 08:30:00+00:00,8.45,,2.4,,6.36,,2.0,18.0,,17.2,2.0,0.222,,0.885,,2.3,63.0,3.0,1.0,,2.05,13.1,0.63,0.023324,0.0161598,0.004344,0.001978,7.56
2020-08-03 12:06:17+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-03 12:06:23+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-03 12:08:52+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-03 12:42:47+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-03 12:55:55+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-07 09:40:00+00:00,9.58,,1.7,,7.6,,2.0,20.0,,21.2,1.0,0.187,,1.05,,1.7,71.0,2.0,1.0,,3.74,10.1,1.2,0.043852,0.031018,0.00876,0.003982,7.6
2020-10-05 11:20:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-05 11:45:00+00:00,10.8,,1.2,,8.03,,5.0,33.0,,8.98,2.0,0.09620000000000001,,1.12,,1.3,68.0,3.0,1.0,,0.95,5.7,0.65,0.032156,0.022314,0.006064,0.002836,7.67
2020-10-05 12:04:42+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-05 12:20:16+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-05 12:23:39+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-05 12:25:06+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-05 12:43:39+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-02 09:10:00+00:00,11.2,,1.0,,9.05,,5.0,93.0,,37.2,2.0,0.14,,1.33,,1.1,190.0,3.0,2.0,,1.06,0.2,0.56,0.03604,0.02508,0.007108,0.003384,7.51
2020-12-07 10:45:00+00:00,9.63,,1.2,,7.54,,11.0,63.0,,51.5,2.0,0.348,,1.27,,1.1,150.0,3.0,1.0,,2.1,0.1,0.62,0.034196,0.024344,0.005972,0.002704,7.55
2021-01-29 12:00:00+00:00,11.6,1.61,0.87,0.82,8.53,1.96,14.0,72.0,1.44,3.04,1.0,0.027800000000000002,7.05,1.5,3.22,0.84,130.0,1.0,,0.6,0.32,0.0,0.3,0.02582,0.017906,0.004764,0.00214,7.44
2021-02-15 10:00:00+00:00,8.79,2.5,1.1,0.91,7.12,1.86,35.0,86.0,1.85,78.4,1.0,0.484,6.74,1.3,2.66,1.1,200.0,5.0,,4.8,1.32,0.0,0.75,0.037254,0.031178,0.005448,0.002462,7.28
2021-03-01 11:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,0.020294,0.01796,0.002532,0.001284,
2021-04-06 09:15:00+00:00,8.9,8.83,3.2,2.04,9.18,1.68,67.0,100.0,4.21,195.5,16.0,1.672,6.99,1.08,2.36,6.0,770.0,33.0,,,6.25,0.0,3.3,0.08534,0.064728,0.016274,0.007736,7.19
2021-05-03 07:30:00+00:00,9.67,3.9,1.4,1.14,7.86,1.8,32.0,72.0,2.22,23.5,4.0,0.158,6.81,1.19,2.5,1.4,430.0,11.0,,2.2,1.65,0.2,0.6,0.043314,0.030572,0.008216,0.003598,7.47
2021-06-07 12:00:00+00:00,8.72,2.11,1.3,0.65,5.91,1.31,2.0,26.0,1.36,20.6,7.0,0.231,3.4,2.37,1.97,1.3,85.0,8.0,,9.2,8.2,5.3,3.0,0.04628,0.033062,0.009916,0.004686,7.44
2021-07-05 12:15:00+00:00,7.89,1.46,0.64,0.66,6.13,1.36,2.0,18.0,1.18,24.0,2.0,0.183,3.97,0.823,1.7,0.65,44.0,3.0,,3.0,2.71,13.5,0.73,0.019922,0.01393,0.00348,0.001396,7.52
2021-08-02 10:00:00+00:00,8.43,1.84,0.78,0.78,7.51,1.78,2.0,23.0,1.44,13.0,1.0,0.15,5.37,0.914,1.89,0.77,71.0,2.0,,2.2,1.05,10.2,0.64,0.021424,0.015786,0.00431,0.001946,7.53
2021-09-06 13:10:00+00:00,10.8,1.78,1.1,0.79,8.1,1.9,3.0,19.0,1.4,14.5,1.0,0.276,6.42,1.01,2.18,1.1,60.0,4.0,,1.7,0.88,8.3,0.61,0.03811,0.027796,0.007672,0.003426,7.7
2021-10-04 12:00:00+00:00,12.9,2.35,0.78,0.96,9.62,2.2,2.0,42.0,1.7,29.2,2.0,0.251,8.93,1.14,2.45,0.8,87.0,3.0,,2.0,4.73,7.8,0.78,0.023342,0.016458,0.004382,0.001886,7.79
2021-11-01 11:30:00+00:00,10.2,2.02,1.1,0.76,7.65,1.8,4.0,44.0,1.7,21.4,1.0,0.129,5.46,1.26,2.7,1.0,580.0,3.0,,1.6,1.52,1.1,0.4,0.036978,0.025646,0.00689,0.003056,7.65
2021-12-06 10:30:00+00:00,11.7,1.44,0.79,0.81,8.65,1.8,5.0,57.0,1.4,6.08,1.0,0.0592,6.72,1.39,3.23,0.82,110.0,1.0,,1.0,0.22,0.0,0.3,0.0250278,0.017186,0.004494,0.0018858,7.76
2022-01-11 10:00:00+00:00,9.05,2.29,1.1,0.89,7.4,1.67,73.0,70.0,1.72,195.0,3.0,1.045,5.97,1.19,2.69,1.4,480.0,6.0,,2.0,3.54,0.0,0.58,0.035672,0.02375,0.003696,0.001126,7.41
2022-02-07 11:00:00+00:00,9.55,2.42,1.3,0.87,8.14,1.68,22.0,71.0,1.84,162.0,1.0,1.028,5.91,1.26,2.64,1.3,290.0,15.0,,16.0,1.55,0.0,0.7,0.0382,0.02685,0.006706,0.003092,7.38
2022-03-07 11:00:00+00:00,8.31,3.89,1.9,0.95,7.24,1.65,39.0,79.0,2.48,75.2,5.0,0.51,5.35,1.1,2.27,1.8,370.0,9.0,,5.0,1.26,0.0,0.6,0.041086,0.029506,0.006888,0.002942,7.32
2022-04-04 11:00:00+00:00,9.8,4.01,2.4,1.22,8.42,1.76,170.0,74.0,2.53,180.0,7.0,1.056,6.09,1.23,2.66,2.8,370.0,15.0,,8.0,2.26,0.0,0.76,0.060068,0.04296,0.011842,0.005866,7.47
2022-05-02 11:00:00+00:00,10.7,3.04,1.4,0.78,8.34,1.85,5.0,58.0,2.01,15.5,2.0,0.114,5.65,1.2,2.54,1.4,140.0,3.0,,3.0,2.09,1.1,0.79,0.050068,0.034928,0.009964,0.004552,7.61
2022-06-07 08:30:00+00:00,8.23,1.78,1.2,0.66,6.26,1.3,2.0,39.0,1.23,17.8,6.0,0.21,3.91,1.14,2.39,1.2,66.0,7.0,,7.0,8.53,5.3,3.5,0.04776,0.034232,0.011006,0.005634,7.47
2022-07-04 08:00:00+00:00,6.74,0.97,0.66,0.62,5.18,1.11,2.0,14.0,0.94,19.2,6.0,0.13,3.21,1.05,1.91,0.68,39.0,8.0,,8.0,7.8,11.2,2.4,0.027442,0.019704,0.006198,0.003194,7.37
2022-08-01 07:30:00+00:00,9.16,1.36,1.1,0.7,6.89,1.53,2.0,19.0,1.28,12.7,1.0,0.1,4.66,1.03,2.25,1.1,56.0,3.0,,3.0,1.23,12.5,0.66,0.036104,0.025428,0.007068,0.003114,7.63
2022-09-05 08:00:00+00:00,9.66,1.2,0.92,0.75,7.2,1.61,25.0,18.0,1.39,18.7,1.0,0.108,5.34,0.995,2.2,0.92,58.0,2.0,,2.0,1.15,8.0,0.4,0.03125,0.021636,0.005804,0.002744,7.69
2022-10-03 08:00:00+00:00,9.08,1.52,0.87,0.73,7.12,1.66,2.0,28.0,1.37,17.8,1.0,0.354,6.37,1.07,2.38,0.93,56.0,2.0,,2.0,1.08,3.9,0.56,0.027486,0.018772,0.00494,0.00228,7.62
2022-11-07 08:00:00+00:00,10.9,1.9,1.3,0.79,8.32,1.9,9.0,48.0,1.68,10.2,2.0,0.0793,5.27,1.31,2.91,1.3,110.0,3.0,,3.0,2.09,2.0,0.92,0.046454,0.032772,0.0094638,0.0044458,7.68
2022-12-05 09:30:00+00:00,13.4,1.96,0.9,0.95,9.63,2.21,10.0,74.0,1.62,6.35,1.0,0.0917,8.2,1.56,3.29,0.91,110.0,2.0,,2.0,0.94,0.0,0.4,0.02724,0.018894,0.004976,0.002148,7.48
